======================================================================
 harness:  cp_harness/dataset_leetcode
[          ok] minimum-elements-to-add-to-form-a-given-sum/sol_0.py
[          ok] minimum-factorization/sol_0.py
[          ok] minimum-falling-path-sum/sol_0.py
[          ok] minimum-falling-path-sum-ii/sol_0.py
[          ok] minimum-flips-to-make-a-or-b-equal-to-c/sol_0.py
[          ok] minimum-fuel-cost-to-report-to-the-capital/sol_0.py
[          ok] minimum-garden-perimeter-to-collect-enough-apples/sol_0.py
[          ok] minimum-genetic-mutation/sol_0.py
[          ok] minimum-health-to-beat-game/sol_0.py
[          ok] minimum-height-trees/sol_0.py
[          ok] minimum-hours-of-training-to-win-a-competition/sol_0.py
[          ok] minimum-impossible-or/sol_0.py
[          ok] minimum-incompatibility/sol_0.py
[          ok] minimum-increment-operations-to-make-array-beautiful/sol_0.py
[          ok] minimum-increment-to-make-array-unique/sol_0.py
[compile_fail] minimum-index-of-a-valid-split/sol_0.py  -- Application type mismatch: The argument | p'_unpack_pair_1 | has type | ℤ × ℤ | but is expected to have type
[          ok] minimum-index-sum-of-two-lists/sol_0.py
[          ok] minimum-initial-energy-to-finish-tasks/sol_0.py
[          ok] minimum-insertion-steps-to-make-a-string-palindrome/sol_0.py
[          ok] minimum-insertions-to-balance-a-parentheses-string/sol_0.py
[          ok] minimum-interval-to-include-each-query/sol_0.py
[          ok] minimum-jumps-to-reach-home/sol_0.py
[          ok] minimum-knight-moves/sol_0.py
[          ok] minimum-length-of-anagram-concatenation/sol_0.py
[          ok] minimum-length-of-string-after-deleting-similar-ends/sol_0.py
[          ok] minimum-length-of-string-after-operations/sol_0.py
[          ok] minimum-levels-to-gain-more-points/sol_0.py
[          ok] minimum-limit-of-balls-in-a-bag/sol_0.py
[          ok] minimum-lines-to-represent-a-line-chart/sol_0.py
[          ok] minimum-money-required-before-transactions/sol_0.py
[          ok] minimum-moves-to-capture-the-queen/sol_0.py
[          ok] minimum-moves-to-convert-string/sol_0.py
[          ok] minimum-moves-to-equal-array-elements/sol_0.py
[          ok] minimum-moves-to-equal-array-elements-ii/sol_0.py
[          ok] minimum-moves-to-get-a-peaceful-board/sol_0.py
[compile_fail] minimum-moves-to-make-array-complementary/sol_0.py  -- Application type mismatch: The argument | d | has type | Array ℤ | but is expected to have type
[          ok] minimum-moves-to-move-a-box-to-their-target-location/sol_0.py
[compile_fail] minimum-moves-to-pick-k-ones/sol_0.py  -- typeclass instance problem is stuck | LT (?m.759 nums k maxChanges r✝ cnt s) | Note: Lean will not try to resolve this typeclass instance problem because the type argument to `LT` contains metavariables. This argument must be fully determined before Lean will try to resolve the typeclass.
[          ok] minimum-moves-to-reach-target-with-rotations/sol_0.py
[          ok] minimum-moves-to-spread-stones-over-grid/sol_0.py
[          ok] minimum-number-game/sol_0.py
[          ok] minimum-number-of-arrows-to-burst-balloons/sol_0.py
[          ok] minimum-number-of-chairs-in-a-waiting-room/sol_0.py
[          ok] minimum-number-of-changes-to-make-binary-string-beautiful/sol_0.py
[          ok] minimum-number-of-coins-for-fruits/sol_0.py
[          ok] minimum-number-of-coins-for-fruits-ii/sol_0.py
[          ok] minimum-number-of-coins-to-be-added/sol_0.py
[          ok] minimum-number-of-days-to-eat-n-oranges/sol_0.py
[          ok] minimum-number-of-days-to-make-m-bouquets/sol_0.py
[          ok] minimum-number-of-flips-to-convert-binary-matrix-to-zero-matrix/sol_0.py
[          ok] minimum-number-of-flips-to-make-binary-grid-palindromic-i/sol_0.py
[          ok] minimum-number-of-flips-to-make-binary-grid-palindromic-ii/sol_0.py
[          ok] minimum-number-of-flips-to-make-the-binary-string-alternating/sol_0.py
[          ok] minimum-number-of-food-buckets-to-feed-the-hamsters/sol_0.py
[compile_fail] minimum-number-of-frogs-croaking/sol_0.py  -- Application type mismatch: The argument | idx.get | has type | (a : String) → a ∈ idx → ℤ | but is expected to have type
[          ok] minimum-number-of-increasing-subsequence-to-be-removed/sol_0.py
[          ok] minimum-number-of-increments-on-subarrays-to-form-a-target-array/sol_0.py
[          ok] minimum-number-of-k-consecutive-bit-flips/sol_0.py
[          ok] minimum-number-of-keypresses/sol_0.py
[          ok] minimum-number-of-lines-to-cover-points/sol_0.py
[          ok] minimum-number-of-moves-to-make-palindrome/sol_0.py
[          ok] minimum-number-of-moves-to-seat-everyone/sol_0.py
[          ok] minimum-number-of-operations-to-convert-time/sol_0.py
[          ok] minimum-number-of-operations-to-make-all-array-elements-equal-to-1/sol_0.py
[          ok] minimum-number-of-operations-to-make-array-continuous/sol_0.py
[          ok] minimum-number-of-operations-to-make-array-empty/sol_0.py
[          ok] minimum-number-of-operations-to-make-array-xor-equal-to-k/sol_0.py
[          ok] minimum-number-of-operations-to-make-arrays-similar/sol_0.py
[          ok] minimum-number-of-operations-to-make-word-k-periodic/sol_0.py
[          ok] minimum-number-of-operations-to-make-x-and-y-equal/sol_0.py
[          ok] minimum-number-of-operations-to-move-all-balls-to-each-box/sol_0.py
[          ok] minimum-number-of-operations-to-reinitialize-a-permutation/sol_0.py
[          ok] minimum-number-of-operations-to-satisfy-conditions/sol_0.py
[          ok] minimum-number-of-operations-to-sort-a-binary-tree-by-level/sol_0.py
[          ok] minimum-number-of-people-to-teach/sol_0.py
[          ok] minimum-number-of-pushes-to-type-word-i/sol_0.py
[          ok] minimum-number-of-pushes-to-type-word-ii/sol_0.py
[          ok] minimum-number-of-refueling-stops/sol_0.py
[          ok] minimum-number-of-removals-to-make-mountain-array/sol_0.py
[          ok] minimum-number-of-steps-to-make-two-strings-anagram/sol_0.py
[          ok] minimum-number-of-steps-to-make-two-strings-anagram-ii/sol_0.py
[          ok] minimum-number-of-swaps-to-make-the-binary-string-alternating/sol_0.py
[          ok] minimum-number-of-swaps-to-make-the-string-balanced/sol_0.py
[          ok] minimum-number-of-taps-to-open-to-water-a-garden/sol_0.py
[          ok] minimum-number-of-vertices-to-reach-all-nodes/sol_0.py
[          ok] minimum-number-of-visited-cells-in-a-grid/sol_0.py
[          ok] minimum-number-of-work-sessions-to-finish-the-tasks/sol_0.py
[          ok] minimum-numbers-of-function-calls-to-make-target-array/sol_0.py
[          ok] minimum-obstacle-removal-to-reach-corner/sol_0.py
[          ok] minimum-one-bit-operations-to-make-integers-zero/sol_0.py
[          ok] minimum-operations-to-collect-elements/sol_0.py
[          ok] minimum-operations-to-convert-number/sol_0.py
[          ok] minimum-operations-to-exceed-threshold-value-i/sol_0.py
[          ok] minimum-operations-to-exceed-threshold-value-ii/sol_0.py
[          ok] minimum-operations-to-form-subsequence-with-target-sum/sol_0.py
[          ok] minimum-operations-to-halve-array-sum/sol_0.py
[          ok] minimum-operations-to-make-a-special-number/sol_0.py
[          ok] minimum-operations-to-make-a-subsequence/sol_0.py
[          ok] minimum-operations-to-make-a-uni-value-grid/sol_0.py
[          ok] minimum-operations-to-make-all-array-elements-equal/sol_0.py
[          ok] minimum-operations-to-make-array-equal/sol_0.py
[          ok] minimum-operations-to-make-array-equal-ii/sol_0.py
[          ok] minimum-operations-to-make-array-equal-to-target/sol_0.py
[          ok] minimum-operations-to-make-binary-array-elements-equal-to-one-i/sol_0.py
[          ok] minimum-operations-to-make-binary-array-elements-equal-to-one-ii/sol_0.py
[          ok] minimum-operations-to-make-median-of-array-equal-to-k/sol_0.py
[          ok] minimum-operations-to-make-numbers-non-positive/sol_0.py
[          ok] minimum-operations-to-make-the-array-alternating/sol_0.py
[          ok] minimum-operations-to-make-the-array-increasing/sol_0.py
[          ok] minimum-operations-to-make-the-array-k-increasing/sol_0.py
[          ok] minimum-operations-to-make-the-integer-zero/sol_0.py
[          ok] minimum-operations-to-maximize-last-elements-in-arrays/sol_0.py
[          ok] minimum-operations-to-reduce-an-integer-to-0/sol_0.py
[          ok] minimum-operations-to-reduce-x-to-zero/sol_0.py
[          ok] minimum-operations-to-remove-adjacent-ones-in-matrix/sol_0.py
[          ok] minimum-operations-to-write-the-letter-y-on-a-grid/sol_0.py
[          ok] minimum-path-cost-in-a-grid/sol_0.py
[          ok] minimum-path-sum/sol_0.py
[          ok] minimum-penalty-for-a-shop/sol_0.py
[compile_fail] minimum-possible-integer-after-at-most-k-adjacent-swaps-on-digits/sol_0.py  -- failed to synthesize instance of type class | PyGetItem (collections.PyDefaultDict PyAny (List ℤ)) ℤ ?m.47
[          ok] minimum-processing-time/sol_0.py
[          ok] minimum-recolors-to-get-k-consecutive-black-blocks/sol_0.py
[          ok] minimum-rectangles-to-cover-points/sol_0.py
[          ok] minimum-relative-loss-after-buying-chocolates/sol_0.py
[          ok] minimum-remove-to-make-valid-parentheses/sol_0.py
[          ok] minimum-replacements-to-sort-the-array/sol_0.py
[          ok] minimum-right-shifts-to-sort-the-array/sol_0.py
[          ok] minimum-rounds-to-complete-all-tasks/sol_0.py
[compile_fail] minimum-score-after-removals-on-a-tree/sol_0.py  -- Invalid match expression: The type of pattern variable 's1' contains metavariables: | ?m.308
[          ok] minimum-score-by-changing-two-elements/sol_0.py
[          ok] minimum-score-of-a-path-between-two-cities/sol_0.py
[compile_fail] minimum-score-triangulation-of-polygon/sol_0.py  -- must be last element in a `do` sequence
[          ok] minimum-seconds-to-equalize-a-circular-array/sol_0.py
[          ok] minimum-sideway-jumps/sol_0.py
[          ok] minimum-size-subarray-in-infinite-array/sol_0.py
[          ok] minimum-size-subarray-sum/sol_0.py
[          ok] minimum-skips-to-arrive-at-meeting-on-time/sol_0.py
[          ok] minimum-space-wasted-from-packaging/sol_0.py
[          ok] minimum-speed-to-arrive-on-time/sol_0.py
[          ok] minimum-split-into-subarrays-with-gcd-greater-than-one/sol_0.py
[          ok] minimum-string-length-after-removing-substrings/sol_0.py
[          ok] minimum-subarrays-in-a-valid-split/sol_0.py
[          ok] minimum-subsequence-in-non-increasing-order/sol_0.py
[          ok] minimum-substring-partition-of-equal-character-frequency/sol_0.py
[          ok] minimum-suffix-flips/sol_0.py
[          ok] minimum-sum-of-four-digit-number-after-splitting-digits/sol_0.py
[          ok] minimum-sum-of-mountain-triplets-i/sol_0.py
[          ok] minimum-sum-of-mountain-triplets-ii/sol_0.py
[          ok] minimum-sum-of-squared-difference/sol_0.py
[          ok] minimum-sum-of-values-by-dividing-array/sol_0.py
[          ok] minimum-swaps-to-arrange-a-binary-grid/sol_0.py
[          ok] minimum-swaps-to-group-all-1s-together/sol_0.py
[          ok] minimum-swaps-to-group-all-1s-together-ii/sol_0.py
[          ok] minimum-swaps-to-make-sequences-increasing/sol_0.py
[          ok] minimum-swaps-to-make-strings-equal/sol_0.py
[          ok] minimum-time-difference/sol_0.py
[          ok] minimum-time-for-k-virus-variants-to-spread/sol_0.py
[          ok] minimum-time-takes-to-reach-destination-without-drowning/sol_0.py
[          ok] minimum-time-to-build-blocks/sol_0.py
[          ok] minimum-time-to-complete-all-tasks/sol_0.py
[          ok] minimum-time-to-complete-trips/sol_0.py
[          ok] minimum-time-to-eat-all-grains/sol_0.py
[compile_fail] minimum-time-to-finish-the-race/sol_0.py  -- failed to synthesize instance of type class | PySetItem PyAny ℤ ℤ
[          ok] minimum-time-to-kill-all-monsters/sol_0.py
[          ok] minimum-time-to-make-array-sum-at-most-x/sol_0.py
[          ok] minimum-time-to-make-rope-colorful/sol_0.py
[          ok] minimum-time-to-remove-all-cars-containing-illegal-goods/sol_0.py
[          ok] minimum-time-to-repair-cars/sol_0.py
[          ok] minimum-time-to-revert-word-to-initial-state-i/sol_0.py
[          ok] minimum-time-to-revert-word-to-initial-state-ii/sol_0.py
[          ok] minimum-time-to-type-word-using-special-typewriter/sol_0.py
[          ok] minimum-time-to-visit-a-cell-in-a-grid/sol_0.py
[          ok] minimum-time-to-visit-disappearing-nodes/sol_0.py
[          ok] minimum-time-visiting-all-points/sol_0.py
[          ok] minimum-total-cost-to-make-arrays-unequal/sol_0.py
[          ok] minimum-total-distance-traveled/sol_0.py
[          ok] minimum-total-space-wasted-with-k-resizing-operations/sol_0.py
[compile_fail] minimum-unique-word-abbreviation/sol_0.py  -- Application type mismatch: The argument | abbr | has type | PyAny | but is expected to have type
[          ok] minimum-value-to-get-positive-step-by-step-sum/sol_0.py
[compile_fail] minimum-weighted-subgraph-with-the-required-paths/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) PyAny ℤ
[          ok] minimum-white-tiles-after-covering-with-carpets/sol_0.py
[          ok] minimum-window-subsequence/sol_0.py
[          ok] minimum-window-substring/sol_0.py
[          ok] minimum-xor-sum-of-two-arrays/sol_0.py
[          ok] mirror-reflection/sol_0.py
[          ok] missing-element-in-sorted-array/sol_0.py
[          ok] missing-number/sol_0.py
[          ok] missing-number-in-arithmetic-progression/sol_0.py
[          ok] missing-ranges/sol_0.py
[          ok] modify-graph-edge-weights/sol_0.py
[          ok] modify-the-matrix/sol_0.py
[          ok] monotone-increasing-digits/sol_0.py
[          ok] monotonic-array/sol_0.py
[          ok] most-beautiful-item-for-each-query/sol_0.py
[          ok] most-expensive-item-that-can-not-be-bought/sol_0.py
[          ok] most-frequent-even-element/sol_0.py
[compile_fail] most-frequent-ids/sol_0.py  -- failed to synthesize instance of type class | GetElem? (collections.PyDefaultDict ℤ ℤ) ℤ ?m.134 ?m.135
[          ok] most-frequent-number-following-key-in-an-array/sol_0.py
[          ok] most-frequent-prime/sol_0.py
[compile_fail] most-frequent-subtree-sum/sol_0.py  -- typeclass instance problem is stuck | PyGetItem ?m.135 ℤ ℤ | Note: Lean will not try to resolve this typeclass instance problem because the first type argument to `PyGetItem` is a metavariable. This argument must be fully determined before Lean will try to resolve the typeclass.
[          ok] most-popular-video-creator/sol_0.py
[          ok] most-profit-assigning-work/sol_0.py
[compile_fail] most-profitable-path-in-a-tree/sol_0.py  -- Application type mismatch: The argument | p'_ret_1 | has type | Bool × List ℤ | but is expected to have type
[          ok] most-stones-removed-with-same-row-or-column/sol_0.py
[          ok] most-visited-sector-in-a-circular-track/sol_0.py
