======================================================================
 harness:  cp_harness/dataset_leetcode
[          ok] kth-smallest-instructions/sol_0.py
[          ok] kth-smallest-number-in-multiplication-table/sol_0.py
[compile_fail] kth-smallest-product-of-two-sorted-arrays/sol_0.py  -- overloaded, errors | Type mismatch | p /ₚ x | has type | ℚ
[          ok] kth-smallest-subarray-sum/sol_0.py
[compile_fail] largest-1-bordered-square/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] largest-3-same-digit-number-in-string/sol_0.py
[compile_fail] largest-bst-subtree/sol_0.py  -- Type mismatch | _largestBSTSubtree'dfs (root.getD default).right ans | has type | (ℚ × ℚ × ℤ) × ℤ | but is expected to have type
[compile_fail] largest-color-value-in-a-directed-graph/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] largest-combination-with-bitwise-and-greater-than-zero/sol_0.py
[compile_fail] largest-component-size-by-common-factor/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ?m.20 ?m.20
[compile_fail] largest-divisible-subset/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] largest-element-in-an-array-after-merge-operations/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] largest-local-values-in-a-matrix/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] largest-magic-square/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] largest-merge-of-two-strings/sol_0.py
[compile_fail] largest-multiple-of-three/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] largest-number/sol_0.py
[compile_fail] largest-number-after-digit-swaps-by-parity/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] largest-number-after-mutating-substring/sol_0.py
[          ok] largest-number-at-least-twice-of-others/sol_0.py
[          ok] largest-odd-number-in-string/sol_0.py
[          ok] largest-palindrome-product/sol_0.py
[          ok] largest-palindromic-number/sol_0.py
[          ok] largest-perimeter-triangle/sol_0.py
[compile_fail] largest-plus-sign/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] largest-positive-integer-that-exists-with-its-negative/sol_0.py
[compile_fail] largest-rectangle-in-histogram/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] largest-subarray-length-k/sol_0.py
[compile_fail] largest-submatrix-with-rearrangements/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] largest-substring-between-two-equal-characters/sol_0.py
[compile_fail] largest-sum-of-averages/sol_0.py  -- Application type mismatch: The argument | (s⦋j⦌ -ₚ s⦋i⦌) /ₚ (j -ₚ i) +ₚ _largestSumOfAverages'dfs j (k -ₚ 1) n s | has type | ℚ | but is expected to have type
[compile_fail] largest-time-for-given-digits/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] largest-triangle-area/sol_0.py
[          ok] largest-unique-number/sol_0.py
[          ok] largest-values-from-labels/sol_0.py
[compile_fail] last-day-where-you-can-still-cross/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] last-moment-before-all-ants-fall-out-of-a-plank/sol_0.py
[          ok] last-stone-weight/sol_0.py
[compile_fail] last-stone-weight-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] last-substring-in-lexicographical-order/sol_0.py
[          ok] last-visited-integers/sol_0.py
[          ok] latest-time-by-replacing-hidden-digits/sol_0.py
[          ok] latest-time-you-can-obtain-after-replacing-characters/sol_0.py
[          ok] leaf-similar-trees/sol_0.py
[          ok] least-number-of-unique-integers-after-k-removals/sol_0.py
[          ok] least-operators-to-express-number/sol_0.py
[compile_fail] left-and-right-sum-differences/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] lemonade-change/sol_0.py
[          ok] length-of-last-word/sol_0.py
[compile_fail] length-of-longest-fibonacci-subsequence/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] length-of-longest-subarray-with-at-most-k-frequency/sol_0.py
[          ok] length-of-the-longest-alphabetical-continuous-substring/sol_0.py
[compile_fail] length-of-the-longest-subsequence-that-sums-to-target/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] length-of-the-longest-valid-substring/sol_0.py
[          ok] letter-case-permutation/sol_0.py
[          ok] letter-combinations-of-a-phone-number/sol_0.py
[compile_fail] letter-tile-possibilities/sol_0.py  -- Unknown identifier `Counter`
[          ok] lexicographical-numbers/sol_0.py
[          ok] lexicographically-minimum-string-after-removing-stars/sol_0.py
[          ok] lexicographically-smallest-beautiful-string/sol_0.py
[compile_fail] lexicographically-smallest-equivalent-string/sol_0.py  -- failed to synthesize instance of type class | PyGetItem (List ℤ) PyAny ?m.13
[          ok] lexicographically-smallest-palindrome/sol_0.py
[          ok] lexicographically-smallest-string-after-a-swap/sol_0.py
[          ok] lexicographically-smallest-string-after-applying-operations/sol_0.py
[          ok] lexicographically-smallest-string-after-operations-with-constraint/sol_0.py
[          ok] lexicographically-smallest-string-after-substring-operation/sol_0.py
[          ok] license-key-formatting/sol_0.py
[          ok] line-reflection/sol_0.py
[          ok] linked-list-components/sol_0.py
[          ok] linked-list-cycle/sol_0.py
[          ok] linked-list-frequency/sol_0.py
[compile_fail] lonely-pixel-i/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] lonely-pixel-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] long-pressed-name/sol_0.py
[          ok] longer-contiguous-segments-of-ones-than-zeros/sol_0.py
[          ok] longest-absolute-file-path/sol_0.py
[          ok] longest-alternating-subarray/sol_0.py
[compile_fail] longest-arithmetic-subsequence/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] longest-arithmetic-subsequence-of-given-difference/sol_0.py
[          ok] longest-binary-subsequence-less-than-or-equal-to-k/sol_0.py
[          ok] longest-chunked-palindrome-decomposition/sol_0.py
[          ok] longest-common-prefix/sol_0.py
[compile_fail] longest-common-subpath/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] longest-common-subsequence/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] longest-common-subsequence-between-sorted-arrays/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] longest-common-suffix-queries/sol_0.py
[          ok] longest-consecutive-sequence/sol_0.py
[          ok] longest-continuous-increasing-subsequence/sol_0.py
[          ok] longest-continuous-subarray-with-absolute-diff-less-than-or-equal-to-limit/sol_0.py
[          ok] longest-cycle-in-a-graph/sol_0.py
[          ok] longest-duplicate-substring/sol_0.py
[          ok] longest-even-odd-subarray-with-threshold/sol_0.py
[          ok] longest-happy-prefix/sol_0.py
[          ok] longest-happy-string/sol_0.py
[          ok] longest-harmonious-subsequence/sol_0.py
[compile_fail] longest-ideal-subsequence/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] longest-increasing-path-in-a-matrix/sol_0.py
[compile_fail] longest-increasing-subsequence/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] longest-increasing-subsequence-ii/sol_0.py  -- Unknown constant `PastaLean.User.Root.SegmentTree.build`
[compile_fail] longest-line-of-consecutive-one-in-matrix/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] longest-mountain-in-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] longest-nice-subarray/sol_0.py
[          ok] longest-nice-substring/sol_0.py
[          ok] longest-non-decreasing-subarray-from-two-arrays/sol_0.py
[          ok] longest-palindrome/sol_0.py
[          ok] longest-palindrome-by-concatenating-two-letter-words/sol_0.py
[compile_fail] longest-palindromic-subsequence/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] longest-palindromic-subsequence-ii/sol_0.py
[          ok] longest-palindromic-substring/sol_0.py
[          ok] longest-path-with-different-adjacent-characters/sol_0.py
[          ok] longest-repeating-character-replacement/sol_0.py
[compile_fail] longest-repeating-substring/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] longest-square-streak-in-an-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] longest-strictly-increasing-or-strictly-decreasing-subarray/sol_0.py
[compile_fail] longest-string-chain/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] longest-subarray-of-1s-after-deleting-one-element/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] longest-subarray-with-maximum-bitwise-and/sol_0.py
[compile_fail] longest-subsequence-repeated-k-times/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] longest-subsequence-with-limited-sum/sol_0.py
[          ok] longest-substring-of-all-vowels-in-order/sol_0.py
[compile_fail] longest-substring-of-one-repeating-character/sol_0.py  -- Unknown constant `PastaLean.User.Root.SegmentTree.build`
[          ok] longest-substring-with-at-least-k-repeating-characters/sol_0.py
[          ok] longest-substring-with-at-most-k-distinct-characters/sol_0.py
[          ok] longest-substring-with-at-most-two-distinct-characters/sol_0.py
[          ok] longest-substring-without-repeating-characters/sol_0.py
[          ok] longest-turbulent-subarray/sol_0.py
[          ok] longest-uncommon-subsequence-i/sol_0.py
[          ok] longest-uncommon-subsequence-ii/sol_0.py
[          ok] longest-unequal-adjacent-groups-subsequence-i/sol_0.py
[          ok] longest-unequal-adjacent-groups-subsequence-ii/sol_0.py
[          ok] longest-univalue-path/sol_0.py
[compile_fail] longest-valid-parentheses/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] longest-well-performing-interval/sol_0.py
[          ok] longest-word-in-dictionary/sol_0.py
[          ok] longest-word-in-dictionary-through-deleting/sol_0.py
[          ok] longest-word-with-all-prefixes/sol_0.py
[          ok] longest-zigzag-path-in-a-binary-tree/sol_0.py
[compile_fail] loud-and-rich/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] lowest-common-ancestor-of-a-binary-tree-ii/sol_0.py  -- Unknown identifier `TreeNode`
[compile_fail] lowest-common-ancestor-of-deepest-leaves/sol_0.py  -- failed to synthesize instance of type class | PyGetItem (Option TreeNode × ℤ) ℤ ?m.4
[          ok] lucky-numbers-in-a-matrix/sol_0.py
[compile_fail] magic-squares-in-grid/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] magical-string/sol_0.py
[          ok] magnetic-force-between-two-balls/sol_0.py
[          ok] majority-element/sol_0.py
[          ok] majority-element-ii/sol_0.py
[          ok] make-a-square-with-the-same-color/sol_0.py
[          ok] make-array-empty/sol_0.py
[compile_fail] make-array-non-decreasing-or-non-increasing/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] make-array-strictly-increasing/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] make-array-zero-by-subtracting-equal-amounts/sol_0.py
[compile_fail] make-costs-of-paths-equal-in-a-binary-tree/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] make-k-subarray-sums-equal/sol_0.py
[compile_fail] make-lexicographically-smallest-array-by-swapping-elements/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] make-number-of-distinct-characters-equal/sol_0.py
[          ok] make-string-a-subsequence-using-cyclic-increments/sol_0.py
[          ok] make-string-anti-palindrome/sol_0.py
[          ok] make-sum-divisible-by-p/sol_0.py
[          ok] make-the-prefix-sum-non-negative/sol_0.py
[          ok] make-the-string-great/sol_0.py
[compile_fail] make-the-xor-of-all-segments-equal-to-zero/sol_0.py  -- Type mismatch | collections.pyCounterEmpty | has type | collections.PyDefaultDict ?m.15 ℤ | but is expected to have type
[          ok] make-three-strings-equal/sol_0.py
[          ok] make-two-arrays-equal-by-reversing-subarrays/sol_0.py
[compile_fail] making-a-large-island/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] making-file-names-unique/sol_0.py  -- Application type mismatch: The argument | d | has type | collections.PyDefaultDict String ℤ | but is expected to have type
[compile_fail] map-of-highest-peak/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] mark-elements-on-array-by-performing-queries/sol_0.py
[          ok] masking-personal-information/sol_0.py
[          ok] match-alphanumerical-pattern-in-matrix-i/sol_0.py
[          ok] match-substring-after-replacement/sol_0.py
[compile_fail] matchsticks-to-square/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] matrix-block-sum/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] matrix-cells-in-distance-order/sol_0.py
[          ok] matrix-diagonal-sum/sol_0.py
[          ok] matrix-similarity-after-cyclic-shifts/sol_0.py
[compile_fail] max-area-of-island/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] max-chunks-to-make-sorted/sol_0.py
[          ok] max-chunks-to-make-sorted-ii/sol_0.py
[          ok] max-consecutive-ones/sol_0.py
[          ok] max-consecutive-ones-ii/sol_0.py
[          ok] max-consecutive-ones-iii/sol_0.py
[          ok] max-difference-you-can-get-from-changing-an-integer/sol_0.py
[compile_fail] max-dot-product-of-two-subsequences/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
